;1y;2y;3y;4y;5y;6y;7y;8y;9y;10y;11y;12y;13y;14y;15y;16y;17y;18y;19y;20y;21y;22y;23y;24y;25y;26y;27y;28y;29y;30y
1y;0.002616;0.003250;0.003815;0.004314;0.004680;0.004952;0.005184;0.005402;0.005517;0.005600;0.005645;0.005689;0.005734;0.005778;0.005823;0.005829;0.005835;0.005840;0.005846;0.005852;0.005849;0.005846;0.005843;0.005840;0.005837;0.005834;0.005831;0.005829;0.005826;0.005823
2y;0.003854;0.004330;0.004721;0.005025;0.005265;0.005490;0.005665;0.005798;0.005898;0.005971;0.005986;0.006001;0.006015;0.006030;0.006045;0.006048;0.006051;0.006055;0.006058;0.006061;0.006052;0.006043;0.006034;0.006025;0.006016;0.006007;0.005998;0.005988;0.005979;0.005970
3y;0.005056;0.005267;0.005467;0.005646;0.005804;0.005945;0.006063;0.006157;0.006232;0.006286;0.006265;0.006245;0.006224;0.006204;0.006183;0.006172;0.006161;0.006150;0.006139;0.006128;0.006117;0.006106;0.006096;0.006085;0.006074;0.006063;0.006052;0.006041;0.006030;0.006019
4y;0.005769;0.005888;0.005966;0.006093;0.006178;0.006262;0.006337;0.006401;0.006449;0.006483;0.006435;0.006388;0.006341;0.006293;0.006246;0.006226;0.006205;0.006185;0.006165;0.006145;0.006128;0.006111;0.006093;0.006076;0.006059;0.006049;0.006040;0.006030;0.006021;0.006011
5y;0.006213;0.006256;0.006311;0.006371;0.006430;0.006484;0.006533;0.006575;0.006606;0.006622;0.006556;0.006491;0.006426;0.006361;0.006296;0.006262;0.006227;0.006193;0.006158;0.006124;0.006101;0.006078;0.006056;0.006033;0.006010;0.006000;0.005989;0.005979;0.005969;0.005958
6y;0.006436;0.006469;0.006501;0.006532;0.006559;0.006591;0.006620;0.006643;0.006658;0.006659;0.006577;0.006495;0.006414;0.006332;0.006250;0.006212;0.006173;0.006135;0.006096;0.006058;0.006032;0.006006;0.005981;0.005955;0.005929;0.005915;0.005901;0.005888;0.005874;0.005860
7y;0.006628;0.006663;0.006679;0.006680;0.006678;0.006689;0.006698;0.006706;0.006704;0.006692;0.006601;0.006510;0.006420;0.006329;0.006238;0.006190;0.006142;0.006095;0.006047;0.005999;0.005968;0.005937;0.005905;0.005874;0.005843;0.005829;0.005814;0.005800;0.005785;0.005771
8y;0.006641;0.006673;0.006694;0.006705;0.006708;0.006713;0.006712;0.006704;0.006687;0.006661;0.006566;0.006472;0.006377;0.006283;0.006188;0.006136;0.006085;0.006033;0.005982;0.005930;0.005897;0.005864;0.005832;0.005799;0.005766;0.005745;0.005724;0.005704;0.005683;0.005662
9y;0.006650;0.006681;0.006708;0.006724;0.006730;0.006730;0.006719;0.006700;0.006670;0.006630;0.006532;0.006434;0.006337;0.006239;0.006141;0.006086;0.006030;0.005975;0.005919;0.005864;0.005828;0.005792;0.005756;0.005720;0.005684;0.005659;0.005634;0.005610;0.005585;0.005560
10y;0.006658;0.006690;0.006713;0.006724;0.006723;0.006719;0.006705;0.006680;0.006645;0.006602;0.006500;0.006398;0.006296;0.006193;0.006091;0.006033;0.005976;0.005918;0.005860;0.005802;0.005763;0.005724;0.005685;0.005645;0.005606;0.005578;0.005549;0.005521;0.005493;0.005464
11y;0.006565;0.006597;0.006620;0.006633;0.006633;0.006631;0.006618;0.006594;0.006560;0.006516;0.006412;0.006308;0.006204;0.006100;0.005996;0.005934;0.005871;0.005809;0.005746;0.005683;0.005642;0.005601;0.005560;0.005519;0.005478;0.005448;0.005418;0.005388;0.005357;0.005327
12y;0.006472;0.006503;0.006527;0.006541;0.006543;0.006542;0.006530;0.006507;0.006474;0.006430;0.006325;0.006219;0.006113;0.006007;0.005901;0.005834;0.005766;0.005699;0.005632;0.005565;0.005522;0.005479;0.005436;0.005393;0.005351;0.005318;0.005286;0.005254;0.005222;0.005189
13y;0.006379;0.006410;0.006435;0.006450;0.006453;0.006453;0.006443;0.006421;0.006388;0.006345;0.006237;0.006129;0.006021;0.005914;0.005806;0.005734;0.005662;0.005590;0.005518;0.005446;0.005401;0.005357;0.005312;0.005267;0.005223;0.005189;0.005154;0.005120;0.005086;0.005052
14y;0.006286;0.006316;0.006341;0.006358;0.006363;0.006364;0.006355;0.006334;0.006302;0.006258;0.006149;0.006039;0.005930;0.005820;0.005711;0.005634;0.005557;0.005480;0.005403;0.005327;0.005280;0.005234;0.005187;0.005141;0.005095;0.005058;0.005022;0.004986;0.004950;0.004914
15y;0.006193;0.006223;0.006249;0.006267;0.006272;0.006275;0.006267;0.006247;0.006216;0.006172;0.006061;0.005950;0.005838;0.005727;0.005616;0.005534;0.005452;0.005371;0.005289;0.005208;0.005159;0.005111;0.005063;0.005015;0.004967;0.004929;0.004891;0.004853;0.004815;0.004777
16y;0.006100;0.006129;0.006155;0.006174;0.006181;0.006183;0.006173;0.006150;0.006117;0.006071;0.005960;0.005849;0.005739;0.005628;0.005517;0.005435;0.005352;0.005269;0.005187;0.005104;0.005056;0.005008;0.004961;0.004913;0.004865;0.004827;0.004790;0.004752;0.004714;0.004676
17y;0.006007;0.006036;0.006062;0.006082;0.006089;0.006090;0.006078;0.006053;0.006018;0.005969;0.005859;0.005749;0.005639;0.005529;0.005419;0.005336;0.005252;0.005168;0.005084;0.005000;0.004953;0.004906;0.004858;0.004811;0.004764;0.004726;0.004689;0.004651;0.004614;0.004576
18y;0.005914;0.005943;0.005969;0.005990;0.005997;0.005997;0.005983;0.005956;0.005919;0.005867;0.005758;0.005648;0.005539;0.005430;0.005321;0.005236;0.005151;0.005066;0.004981;0.004896;0.004849;0.004803;0.004756;0.004709;0.004662;0.004625;0.004588;0.004550;0.004513;0.004476
19y;0.005821;0.005849;0.005876;0.005898;0.005906;0.005905;0.005889;0.005859;0.005819;0.005765;0.005656;0.005548;0.005440;0.005331;0.005223;0.005137;0.005051;0.004965;0.004879;0.004793;0.004746;0.004700;0.004653;0.004607;0.004560;0.004524;0.004487;0.004450;0.004413;0.004376
20y;0.005728;0.005756;0.005783;0.005806;0.005814;0.005812;0.005794;0.005762;0.005720;0.005663;0.005555;0.005448;0.005340;0.005233;0.005125;0.005038;0.004951;0.004863;0.004776;0.004689;0.004643;0.004597;0.004551;0.004505;0.004459;0.004422;0.004386;0.004349;0.004313;0.004276
21y;0.005656;0.005683;0.005708;0.005726;0.005729;0.005724;0.005703;0.005669;0.005625;0.005567;0.005460;0.005353;0.005247;0.005140;0.005033;0.004947;0.004860;0.004774;0.004687;0.004600;0.004556;0.004511;0.004466;0.004421;0.004376;0.004341;0.004305;0.004269;0.004234;0.004198
22y;0.005583;0.005611;0.005632;0.005646;0.005645;0.005635;0.005612;0.005575;0.005529;0.005470;0.005365;0.005259;0.005153;0.005047;0.004942;0.004856;0.004770;0.004684;0.004598;0.004512;0.004468;0.004424;0.004381;0.004337;0.004293;0.004259;0.004224;0.004189;0.004154;0.004119
23y;0.005511;0.005538;0.005557;0.005566;0.005560;0.005547;0.005521;0.005482;0.005434;0.005374;0.005269;0.005165;0.005060;0.004955;0.004850;0.004765;0.004679;0.004594;0.004509;0.004423;0.004381;0.004338;0.004296;0.004253;0.004211;0.004177;0.004143;0.004109;0.004075;0.004041
24y;0.005439;0.005466;0.005482;0.005486;0.005476;0.005459;0.005430;0.005389;0.005339;0.005278;0.005174;0.005070;0.004966;0.004862;0.004759;0.004674;0.004589;0.004504;0.004419;0.004335;0.004293;0.004252;0.004210;0.004169;0.004128;0.004095;0.004062;0.004029;0.003996;0.003963
25y;0.005367;0.005393;0.005407;0.005406;0.005391;0.005371;0.005339;0.005296;0.005244;0.005182;0.005079;0.004976;0.004873;0.004770;0.004667;0.004583;0.004499;0.004414;0.004330;0.004246;0.004206;0.004166;0.004125;0.004085;0.004045;0.004013;0.003981;0.003949;0.003917;0.003885
26y;0.005302;0.005327;0.005341;0.005340;0.005324;0.005301;0.005265;0.005217;0.005160;0.005095;0.004994;0.004894;0.004793;0.004693;0.004592;0.004510;0.004428;0.004346;0.004264;0.004182;0.004143;0.004104;0.004064;0.004025;0.003986;0.003954;0.003923;0.003892;0.003861;0.003830
27y;0.005237;0.005262;0.005276;0.005275;0.005258;0.005232;0.005191;0.005139;0.005077;0.005008;0.004910;0.004811;0.004713;0.004615;0.004517;0.004438;0.004358;0.004278;0.004198;0.004118;0.004080;0.004042;0.004003;0.003965;0.003927;0.003896;0.003866;0.003835;0.003805;0.003774
28y;0.005171;0.005197;0.005211;0.005209;0.005192;0.005163;0.005118;0.005060;0.004994;0.004920;0.004825;0.004729;0.004634;0.004538;0.004443;0.004365;0.004287;0.004210;0.004132;0.004055;0.004017;0.003980;0.003942;0.003905;0.003867;0.003838;0.003808;0.003778;0.003749;0.003719
29y;0.005106;0.005132;0.005146;0.005144;0.005126;0.005094;0.005044;0.004982;0.004911;0.004833;0.004740;0.004647;0.004554;0.004461;0.004368;0.004293;0.004217;0.004142;0.004066;0.003991;0.003954;0.003918;0.003881;0.003845;0.003808;0.003779;0.003750;0.003721;0.003692;0.003663
30y;0.005041;0.005066;0.005080;0.005078;0.005059;0.005024;0.004970;0.004903;0.004827;0.004746;0.004655;0.004565;0.004474;0.004384;0.004293;0.004220;0.004147;0.004073;0.004000;0.003927;0.003891;0.003856;0.003820;0.003785;0.003749;0.003721;0.003693;0.003664;0.003636;0.003608
